id,nome,bairro,endereco,telefone,site
geo-bec6452e,Viva Lapa,Centro,"Viva Lapa, Rua Washington Luis 75, Centro, Rio de Janeiro - RJ, 20231-084, Brazil",[phone];[phone],https://www.instagram.com/vivalapalavanderia/
geo-e0a74b5b,Omo Lavenderia,Ipanema,"Omo Lavenderia, Rua Vinícius de Moraes 170, Ipanema, Rio de Janeiro - RJ, 22411-000, Brazil",+5521984318787,https://especializada.omolavanderia.com.br/
geo-4059b810,Lavanderia do Bairro,Copacabana,"Lavanderia do Bairro, Rua Barata Ribeiro 54B, Copacabana, Rio de Janeiro - RJ, 22011-002, Brazil",+55-21-36491828,https://www.lavanderiadobairro.com.br/
geo-8c446512,Lavanderia,Copacabana,"Laundromat, Rua Miguel Lemos, Copacabana, Rio de Janeiro - RJ, 22060-000, Brazil",+5521992674064,
geo-b747b92c,Luar,Catete,"Luar, Rua Pedro Américo 110D, Catete, Rio de Janeiro - RJ, 22211-200, Brazil",+55-21-22850119,
geo-d253b882,Lavstar,Catete,"Lavstar, Rua Andrade Pertence 33C, Catete, Rio de Janeiro - RJ, 22220-010, Brazil",[phone]; [phone],
geo-0f214364,Vilarinho,Catete,"Vilarinho, Rua Andrade Pertence, Catete, Rio de Janeiro - RJ, 22221-000, Brazil",+55-21-22657351,
geo-356ffd15,Lavabenne,Icaraí,"Lavabenne, Rua Presidente João Pessoa 143, Icaraí, Niterói - RJ, 24220-370, Brazil",,https://www.facebook.com/lavabennelavanderia
geo-30b379b0,Água e Sol,Catete,"Água e Sol, Rua Bento Lisboa 9 loja E, Catete, Rio de Janeiro - RJ, 22221-011, Brazil",[phone]; [phone],
geo-dd5f08f0,Ponte,Maracanã,"Ponte, Rua São Francisco Xavier, Maracanã, Rio de Janeiro - RJ, 20550-201, Brazil",+55-21-22348068,
geo-aba3dc2b,Lav Fácil,Lagoa,"Lav Fácil, Rua Jardim Botânico 601, Lagoa, Rio de Janeiro - RJ, 22470-130, Brazil",+55-21-38740177,
geo-c23936f6,Lavanderia Primus,Taquara,"Lavanderia Primus, Estrada da Soca 89, Taquara, Rio de Janeiro - RJ, 22723-424, Brazil",+55 21 3432-1161,
geo-89b38d20,Lave e pegue,Laranjeiras,"Lave e pegue, Rua das Laranjeiras 280A, Laranjeiras, Rio de Janeiro - RJ, 22240-001, Brazil",+55 21 2205 9977,
geo-77ea3c97,Lavanderia Fatima,Centro,"Lavanderia Fatima, Avenida Nossa Senhora de Fátima 50, Centro, Rio de Janeiro - RJ, 20240-051, Brazil",021-2232-6565,
geo-5b63a147,lava isso é a kilo,Botafogo,"lava isso é a kilo, Rua São Clemente 164 - Loja A, Botafogo, Rio de Janeiro - RJ, 22260-000, Brazil",,
geo-24ad4d02,Lave e Pague,Copacabana,"Lave e Pague, Avenida Nossa Senhora de Copacabana, Copacabana, Rio de Janeiro - RJ, 22070-011, Brazil",,
geo-7d768200,Ambiental Wash,Copacabana,"Ambiental Wash, Avenida Nossa Senhora de Copacabana, Copacabana, Rio de Janeiro - RJ, 22060-040, Brazil",,
geo-5977a9c4,The Wash,Copacabana,"The Wash, Rua Aires Saldanha, Copacabana, Rio de Janeiro - RJ, 22070-001, Brazil",,
geo-174120bf,Lav Fácil,Icaraí,"Lav Fácil, Rua General Pereira da Silva 188, Icaraí, Niterói - RJ, 24220-031, Brazil",,
geo-cd44468e,Lavanderia Cantuária,Botafogo,"Lavanderia Cantuária, Rua Bartolomeu Portela 25D, Botafogo, Rio de Janeiro - RJ, 22290-190, Brazil",,
geo-418171f6,Jandaia,Botafogo,"Jandaia, Rua Voluntários da Pátria 97, Botafogo, Rio de Janeiro - RJ, 22280-030, Brazil",,
geo-6044dde3,Tinturaria Brasileira,Icaraí,"Tinturaria Brasileira, Rua Lopes Trovão 402, Icaraí, Niterói - RJ, 24220-071, Brazil",,
geo-8b4d612e,Laundromat,Jacarepaguá,"Laundromat, Estrada dos Bandeirantes, Jacarepaguá, Rio de Janeiro - RJ, 22783-110, Brazil",,
geo-24a8f016,Lavanderia do HCAP,Rio Comprido,"Lavanderia do HCAP, Avenida Paulo de Frontin, Rio Comprido, Rio de Janeiro - RJ, 20261-243, Brazil",,
geo-908540f4,Laundromat,Laranjeiras,"Laundromat, Rua General Glicério 324A, Laranjeiras, Rio de Janeiro - RJ, 22245-100, Brazil",,
geo-ed38c31f,5àsec,Flamengo,"5àsec, Rua Marquês de Abrantes 56, Flamengo, Rio de Janeiro - RJ, 22230-061, Brazil",,
geo-d0580284,Lavanderia Uruguay,Tijuca,"Lavanderia Uruguay, Rua Uruguai, Tijuca, Rio de Janeiro - RJ, 20510-260, Brazil",,
geo-9241cbfe,Arte de Lavar,Catete,"Arte de Lavar, Rua Pedro Américo 166, Catete, Rio de Janeiro - RJ, 22211-200, Brazil",,
geo-8098f5d7,Lavanderia Angélica,Vidigal,"Lavanderia Angélica, Rua Doutor Olinto de Magalhães, Vidigal, Rio de Janeiro - RJ, 22450-250, Brazil",,
geo-f322dbde,Buenos Aires,Copacabana,"Buenos Aires, Avenida Prado Júnior 318A, Copacabana, Rio de Janeiro - RJ, 22011-970, Brazil",,
geo-2bede2f7,Lavando com Arte,Copacabana,"Lavando com Arte, Rua Barata Ribeiro, Copacabana, Rio de Janeiro - RJ, 22051-020, Brazil",,
geo-eb051eb7,Lav & Cia,Tijuca,"Lav & Cia, Praça Varnhagen, Tijuca, Rio de Janeiro - RJ, 20550-150, Brazil",,
geo-53d0a506,Laundromat - MapBarra,Barra da Tijuca,"Laundromat - MapBarra, Avenida das Américas 10200 Loja 7, Barra da Tijuca, Rio de Janeiro - RJ, 22793-082, Brazil",,
geo-78e8bf60,Dry Wash,Barra da Tijuca,"Dry Wash, Avenida das Américas 6700 Bloco 1 Loja 111, Barra da Tijuca, Rio de Janeiro - RJ, 22793-911, Brazil",,
geo-d6ad174e,5àsec,Botafogo,"5àsec, Rua Voluntários da Pátria 410, Botafogo, Rio de Janeiro - RJ, 21050-250, Brazil",,
geo-2317e2f4,Lava Kilo,Ipanema,"Lava Kilo, Rua Garcia d'Ávila 173, Ipanema, Rio de Janeiro - RJ, 22421-010, Brazil",,
geo-26730f16,Lavanderia Atlântica,Botafogo,"Lavanderia Atlântica, Rua Álvaro Ramos 112A, Botafogo, Rio de Janeiro - RJ, 22280-110, Brazil",,
geo-19703e81,Lavi Vila,Vila Isabel,"Lavi Vila, Boulevard 28 de Setembro, Vila Isabel, Rio de Janeiro - RJ, 20551-031, Brazil",,
geo-21cbd8e3,Laundroex,Jacarepaguá,"Laundroex, Estrada dos Bandeirantes 7993, Jacarepaguá, Rio de Janeiro - RJ, 22780-085, Brazil",,
geo-d19cf87b,Tinturaria e lavanderia Vilarinho,Centro,"Tinturaria e lavanderia Vilarinho, Rua Washington Luis 99 - Loja A, Centro, Rio de Janeiro - RJ, 20231-084, Brazil",,
geo-ea65d1de,Tinturaria e lavanderia Relâmpago,Lapa,"Tinturaria e lavanderia Relâmpago, Rua André Cavalcanti 13 - Loja D, Lapa, Rio de Janeiro - RJ, 20231-050, Brazil",,
geo-dea0f951,Lava Roupas Tododia,Barra da Tijuca,"Lava Roupas Tododia, Ala Aruba, Barra da Tijuca, Rio de Janeiro - RJ, 22793-074, Brazil",,
geo-11e15ebe,sauber laundry,Flamengo,"laundry sauber, Rua Machado de Assis, Flamengo, Rio de Janeiro - RJ, 22220-060, Brazil",,
geo-4c5ce3ba,Imperatriz,Flamengo,"Imperatriz, Rua Marquês de Abrantes 110, Flamengo, Rio de Janeiro - RJ, 22230-061, Brazil",,
geo-49e87349,Laundromat,Flamengo,"Laundromat, Rua Marquês de Abrantes 82, Flamengo, Rio de Janeiro - RJ, 22230-061, Brazil",,
geo-cc30aae1,Marques,Flamengo,"Marques, Rua Marquês de Abrantes 213, Flamengo, Rio de Janeiro - RJ, 22230-061, Brazil",,
geo-b9108171,Tinturaria Marcia,Laranjeiras,"Tinturaria Marcia, Rua das Laranjeiras 371C, Laranjeiras, Rio de Janeiro - RJ, 22240-004, Brazil",,
geo-822df023,Top Lav,Botafogo,"Top Lav, Rua Voluntários da Pátria 236 Loja D, Botafogo, Rio de Janeiro - RJ, 22270-014, Brazil",,
geo-2809d45d,Lavô!,Copacabana,"Lavô!, Rua Carvalho de Mendonça, Copacabana, Rio de Janeiro - RJ, 22020-050, Brazil",,
geo-2151262b,Juçara,Grajaú,"Juçara, Avenida Engenheiro Richard 20, Grajaú, Rio de Janeiro - RJ, 20540-341, Brazil",,
geo-f5f35063,Vienense,Humaitá,"Vienense, Rua Humaitá, Humaitá, Rio de Janeiro - RJ, 22261-000, Brazil",,
geo-b58f0e3c,Maria Express,Icaraí,"Maria Express, Rua Ator Paulo Gustavo 126, Icaraí, Niterói - RJ, 24230-063, Brazil",,
geo-38a8a368,Laundromat Integral,Ipanema,"Laundromat Integral, Rua Farme de Amoedo 55, Ipanema, Rio de Janeiro - RJ, 22410-001, Brazil",,
